SQL> select client_name, status
from dba_autotask_client;  2

CLIENT_NAME                                                     |STATUS
----------------------------------------------------------------|--------
auto optimizer stats collection                                 |ENABLED
auto space advisor                                              |ENABLED
sql tuning advisor                                              |ENABLED

select distinct client_name, window_name, job_status, job_info
from dba_autotask_job_history
where job_status = 'SUCCEEDED'
order by 1,2;

auto optimizer stats collection
col window_name format a35
col job_name fomat a35
col job_start_time format a45
col JOB_DURATION format a45
select WINDOW_NAME, JOB_NAME,JOB_START_TIME,JOB_DURATION from DBA_AUTOTASK_JOB_HISTORY where JOB_NAME like 'ORA$AT_OS_OPT_%'
order by JOB_START_TIME;


WINDOW_NAME                        |JOB_NAME                                          |JOB_START_TIME                               |JOB_DURATION
SATURDAY_WINDOW                    |ORA$AT_OS_OPT_SY_11871                            |29-OCT-16 06.00.05.242743 AM EUROPE/VIENNA   |+000 00:18:04
SATURDAY_WINDOW                    |ORA$AT_OS_OPT_SY_11891                            |29-OCT-16 10.09.47.529342 AM EUROPE/VIENNA   |+000 00:10:46
SATURDAY_WINDOW                    |ORA$AT_OS_OPT_SY_11911                            |29-OCT-16 02.10.23.743547 PM EUROPE/VIENNA   |+000 00:10:17
SATURDAY_WINDOW                    |ORA$AT_OS_OPT_SY_11931                            |29-OCT-16 06.10.55.225471 PM EUROPE/VIENNA   |+000 00:10:39
SATURDAY_WINDOW                    |ORA$AT_OS_OPT_SY_11951                            |29-OCT-16 10.11.27.416190 PM EUROPE/VIENNA   |+000 00:08:29
SUNDAY_WINDOW                      |ORA$AT_OS_OPT_SY_11971                            |30-OCT-16 06.00.03.048083 AM EUROPE/VIENNA   |+000 00:11:55
SUNDAY_WINDOW                      |ORA$AT_OS_OPT_SY_11991                            |30-OCT-16 10.03.22.213160 AM EUROPE/VIENNA   |+000 00:08:45
SUNDAY_WINDOW                      |ORA$AT_OS_OPT_SY_12011                            |30-OCT-16 02.03.57.234580 PM EUROPE/VIENNA   |+000 00:08:14
SUNDAY_WINDOW                      |ORA$AT_OS_OPT_SY_12031                            |30-OCT-16 06.04.31.447240 PM EUROPE/VIENNA   |+000 00:08:59
SUNDAY_WINDOW                      |ORA$AT_OS_OPT_SY_12051                            |30-OCT-16 10.05.03.494386 PM EUROPE/VIENNA   |+000 00:08:15

